Germany,1771671207359.88,1868945197407.19,2131571696931.75,2071323790370.28,2205074123177.05,2585792275146.72,2497244606186.64,2211989623279.95,2238990774702.68,2194204133816.32,1943145384190.16,1944107382550.34,2068624129493.69,2496128668171.56,2809187981127.39,2845802760850.64,2992196713084.93,3421229126745.14,3730027830672.33,3397791053070.30,3396354075663.73,3744408602683.94,3527344944139.83,3732743446218.92,3883920155292.26,3360549973888.58,3466790065011.83,3656749414477.08,3947620162502.96
Ghana,5889174825.49,6596546195.65,6413901601.83,5966255778.12,5444560669.46,6465137614.68,6934984709.48,6891308593.75,7480968858.13,7719354838.71,4983024408.15,5314909953.93,6166330136.29,7632406552.84,8881368538.08,10731634116.74,20409668521.55,24758819717.71,28526891010.49,25977847813.74,32174772955.97,39566292432.86,41939728978.73,63277216928.51,53601126663.91,49181854798.26,55009730600.03,58996776237.76,65556464048.15
Gibraltar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,97891090928.63,105143232379.88,116224673042.55,108809058858.50,116601802106.74,136878366230.33,145861612825.60,143157600024.96,144428172835.24,142540728958.02,130133845771.14,136191353467.56,153830947016.75,201924270316.03,240521260988.33,247783001865.44,273317737046.80,318497936901.18,354460802548.70,330000252153.38,299361576558.22,287797822093.18,245670666639.05,239862011450.10,237029579260.72,196591353761.23,195222443512.94,203085551429.13,218031844583.99
Greenland,1018970364.86,1016493394.83,1037921836.95,927219728.87,1005879948.43,1208946165.93,1197509786.68,1072147778.03,1149862702.96,1131561595.14,1068030829.76,1086172922.57,1169138789.31,1558753434.43,1822486688.59,1849805732.96,2013099482.07,2249811708.95,2499107510.64,2529948329.57,2503156060.53,2684467375.71,2609667673.72,2684952726.88,2842048997.77,2499115623.00,2707146783.13,..,..
Grenada,278098762.96,300757888.89,310160444.44,309812185.19,325111814.81,342172518.52,366911444.44,392190592.59,445903592.59,482009370.37,520044370.37,520444185.19,540336925.93,591018407.41,599118592.59,695370296.30,698700666.67,758683592.59,825976037.04,771275555.56,771013259.26,778655925.93,799882259.26,842620111.11,911497407.41,997007925.93,1061631222.22,1126882296.30,1185925925.93
Guam,..,..,..,..,..,..,..,..,..,..,..,..,3385000000.00,3560000000.00,3857000000.00,4197000000.00,4213000000.00,4375000000.00,4621000000.00,4781000000.00,4895000000.00,4928000000.00,5199000000.00,5336000000.00,5538000000.00,5710000000.00,5795000000.00,5851000000.00,5920000000.00
Guatemala,7650125217.35,9406097735.09,10440842165.32,11399942453.06,12983235568.23,14655404433.28,15674835615.31,17790026221.61,19395491992.99,18318412251.36,19288827158.90,18702802522.08,20776403774.12,21917430694.25,23965275794.37,27211377107.38,30231249625.13,34113107372.32,39136436613.76,37733609794.65,41338008612.77,47654783851.83,50388460924.73,53851153446.70,58722323918.16,63767597193.92,68663649521.70,75620081928.17,78460447919.99
Guinea,2666616176.92,3014890569.04,3284625277.16,3279063317.63,3383218922.79,3693753379.06,3869032270.92,3783788551.08,3588376057.02,3461282293.65,2995360969.16,2833442750.44,2949637039.04,3446442218.90,3666349049.43,2937071767.26,4220019242.75,6281917655.90,6964179193.84,6716904568.76,6853467857.61,6785137172.77,7638045254.43,8376613843.27,8778473614.55,8794202443.67,8603833218.24,10324668266.59,10907214993.57
Guinea-Bissau,243961995.51,257150374.07,226313443.75,236880821.66,235620043.50,253966922.28,270419779.42,268550998.22,206457544.50,224446663.80,370173838.65,392278168.20,415843482.00,476388260.64,531109356.17,586795675.42,591839470.67,695990208.38,864654795.29,826798659.77,849050127.50,1098379391.95,989327811.79,1045790132.99,1053512334.17,1047808175.00,1178204501.39,1346841897.00,1458156026.16
Guyana,396582263.29,348533094.81,373573141.49,454101382.49,540874934.20,621626785.92,705406001.42,749138009.56,717530683.17,694754988.26,712667896.73,712167575.62,726131434.72,743064076.79,787814379.18,824880550.34,1458453715.33,1740180444.26,1916994911.93,2061323853.89,2273225041.96,2576024115.58,2861562265.88,2987684170.24,3077643313.71,3197220338.98,3504024213.08,3555205811.14,3878662620.77
Haiti,3096289800.00,3473540601.82,2257121668.19,1878248741.05,2167564194.73,2813313278.81,2907514522.93,3338938830.02,3723909226.87,4153736347.44,3953846310.66,3596443004.56,3472191962.42,2960306120.94,3537720277.50,4310358095.63,4756204069.62,5885325589.98,6548530572.35,6584649419.28,6622541528.57,7516834160.25,7890647021.76,8485077205.26,8775444941.94,8724656126.50,7970649131.23,8409497402.46,9658721168.87
Honduras,4923009551.52,4648668478.57,4943700431.07,4926728932.95,4642280682.14,5347445005.21,5215028986.49,5737099650.19,6366340265.88,6414520529.62,7103507989.05,7565869927.74,7775078402.93,8140271080.56,8772146604.82,9672035709.40,10841742347.80,12275501784.30,13789715132.50,14587496229.18,15839344591.98,17710315006.00,18528601901.32,18499710127.84,19756494434.70,20979767785.21,21717622071.38,23136232229.61,24024189735.89
"Hong Kong SAR, China",76928290841.87,88959620135.89,104272278634.73,120353947980.76,135812069768.65,144652912433.10,159717233621.66,177352785419.98,168886163221.57,165768095391.56,171668164082.56,169403241524.34,166349228737.39,161384522525.30,169099768875.19,181570082162.19,193536265094.36,211597405593.87,219279678430.16,214046415026.19,228637697575.04,248513617677.29,262629441493.48,275696879834.97,291459356985.34,309383627028.56,320860698504.31,341687111841.09,362682018243.29
Hungary,..,34753569690.24,38730585920.95,40124916944.95,43166678731.41,46425677734.14,46658755151.60,47296952928.76,48706787306.26,49073380173.72,47218405892.43,53749989092.02,67608919144.37,85302003908.04,103960017914.06,112980947728.38,115577256523.60,139966001509.59,158136326477.97,130760312876.68,131135561228.37,141109576981.42,128153691809.35,135409048034.15,140558786480.46,124529741437.18,127507473625.63,141510583019.56,157882912778.25
Iceland,6478459746.96,6920116563.24,7091625419.01,6227928905.73,6399064571.29,7134341218.43,7438183246.62,7580988916.05,8494094642.91,8971609106.48,9003639475.42,8205357164.41,9294651863.32,11414054860.58,13834751482.01,16812529923.77,17216417442.29,21514962936.54,17905251832.05,13164652894.25,13683689802.28,15158548597.39,14724078264.24,16033517529.25,17758089312.49,17344165907.21,20716024757.41,24489493459.01,25878475760.11
India,320979026419.63,270105341879.23,288208430383.96,279296022987.92,327275583539.56,360281952716.80,392897054348.07,415867753863.87,421351477504.74,458820417337.81,468394937262.37,485441014538.64,514937948870.08,607699285433.87,709148514804.66,820381595512.90,940259888792.14,1216735441524.86,1198895582137.51,1341886602798.69,1675615335600.56,1823050405350.42,1827637859135.70,1856722121394.53,2039127446298.55,2103587813812.75,2290432075123.75,2652242857923.91,2718732231257.57
Indonesia,106140727357.04,116621996217.13,128026966579.96,158006700301.53,176892143931.51,202132028723.12,227369679374.97,215748998609.64,95445547872.72,140001351215.46,165021012077.81,160446947784.91,195660611165.18,234772463823.81,256836875295.45,285868618224.02,364570514304.85,432216737774.86,510228634992.26,539580085612.40,755094160363.07,892969107923.09,917869910105.75,912524136718.02,890814755233.23,860854235065.08,931877364177.74,1015423455783.28,1042173300625.55
"Iran, Islamic Rep.",124813263926.25,..,..,63743623232.01,71841461172.55,96419225743.62,120403931885.44,113919163421.12,110276913362.54,113848450088.35,109591707802.23,126878750295.96,128626917503.72,153544751395.43,190043433964.84,226452138291.54,266298911661.14,349881601458.56,406070949553.88,414059094949.06,487069570463.77,583500357530.41,598853401276.10,467414852231.30,434474616831.91,385874474398.59,418976679728.57,454012768723.59,..
Iraq,179885815374.72,..,..,..,..,..,..,..,..,..,..,..,..,..,36627901762.06,49954890353.26,65140293687.54,88840050497.10,131613661510.48,111660855042.74,138516722649.57,185749664444.44,218000986222.64,234637674957.12,234648370497.43,177498577312.92,174878976033.94,195473049875.11,224228010477.89
Ireland,49364679953.11,49847127139.05,55985505024.79,52480251773.46,57166035571.26,69222624368.69,75880630166.33,82826141595.03,90082051923.29,98692079266.99,99852958356.37,109135253959.73,127949875023.53,164284690067.72,193870692699.28,211649034697.18,232083467569.94,269917943471.12,275038896001.17,236316405946.10,222148757313.01,237472361872.56,224999484104.85,238543538776.68,258471885130.30,291499812103.65,300523297712.96,334834010485.56,382487490532.48
Isle of Man,..,..,..,..,..,914727080.64,1023086918.63,1180919719.41,1382548249.78,1567465656.85,1563667799.62,1659131243.74,1947332921.75,2328658227.85,2822358473.17,3032400000.00,3422651333.95,4466100440.18,5928601102.94,5487083657.89,5920177688.50,6566098381.67,6433357030.02,6754330154.76,7428280401.51,6792417112.30,6592627599.24,6770532818.53,..
Israel,59011278705.52,67558017658.49,75607012221.84,75985906529.18,86342662573.56,100384808654.07,109995847228.75,114692617005.86,115932846846.14,117111535207.87,132343042748.88,130756336685.93,121123828591.33,126965980061.92,135477431994.65,142528909909.31,154034316643.48,178959188651.69,216105164966.56,207468170892.35,233995676194.68,261468634231.20,257180147032.14,292636164000.64,309558454718.87,299813121212.64,318950599017.51,353253406954.97,370587977153.58
Italy,1181222652714.93,1246220155454.97,1320161645718.77,1064958075919.77,1099216688640.73,1174662070605.02,1312426527795.21,1241879604365.62,1270052525928.40,1252023758789.69,1143829832319.88,1167012796420.58,1270712309429.70,1574145823927.77,1803226967966.23,1857524312896.41,1947919708944.93,2210292636189.43,2398856598798.89,2191241872742.43,2134017843247.16,2291991045770.29,2087077032435.15,2141315327318.21,2159133919743.77,1835899237320.04,1875579883543.09,1956960611690.59,2083864259622.65
Jamaica,4592224067.37,4071219198.04,3530892749.02,5405097570.69,5419134875.34,6538840169.73,7368000000.00,8375077442.97,8763219645.29,8851581632.65,8985352831.94,9178016493.06,9694169756.90,9399447609.18,10150978154.55,11204416000.00,11901911987.86,12827809965.24,13680482787.00,12067478477.57,13220556882.70,14444655299.88,14807086889.21,14262589157.74,13897804560.35,14187696311.36,14075894320.32,14806340821.09,15713908816.15
Japan,3132817652848.04,3584420077100.84,3908809463463.86,4454143876947.21,4907039384469.68,5449116304981.10,4833712542207.10,4414732843544.43,4032509760872.94,4562078822335.45,4887519660744.86,4303544259842.72,4115116279069.77,4445658071221.86,4815148854362.11,4755410630912.14,4530377224970.40,4515264514430.57,5037908465114.48,5231382674593.70,5700098114744.41,6157459594823.72,6203213121334.12,5155717056270.83,4850413536037.84,4389475622588.97,4926667087367.51,4859950558538.97,4971323079771.87
Jordan,4160003917.43,4344250257.01,5390688437.78,5685784384.47,6326420495.21,6821989155.25,7024203102.96,7347574047.95,8023356840.62,8263921015.51,8579280677.01,9101452750.35,9716868829.34,10338730606.49,11571424541.61,12765218617.77,15268053596.62,17350521861.78,22279907002.96,24154000000.00,26795901408.45,29244647887.32,31371056338.03,34064873239.44,36329267605.63,38043450704.23,39196676056.34,40708943661.97,42231295774.65
Kazakhstan,26932728898.81,24881135586.40,24906939560.11,23409027475.69,21250839258.09,20374307047.12,21035357832.80,22165932062.97,22135245413.23,16870817134.78,18291990619.14,22152694161.89,24636593223.35,30833699702.76,43151647002.61,57123671733.90,81003884545.41,104849886825.58,133441612246.80,115308661142.93,148047348240.64,192626507971.58,207998568865.79,236634552078.10,221415572819.50,184388432148.72,137278320084.17,166805800595.70,179339994859.38
Kenya,8572359162.86,8151479004.21,8209129171.74,5751789915.05,7148145375.79,9046326059.99,12045858436.24,13115773737.57,14093998843.73,12896013576.73,12705357103.01,12986007425.88,13147743910.72,14904517649.85,16095337093.84,18737897744.79,25825524820.81,31958195182.24,35895153327.85,37021512048.82,40000088346.80,41953433591.41,50412754861.02,55096728047.94,61448046801.60,64007750178.50,69188755511.09,78757391333.02,87908262519.92
Kiribati,39809538.68,47515189.28,47737955.35,46919624.64,54832577.86,56338028.17,66515376.79,67537479.59,65334841.06,69032258.06,67254174.40,63101272.37,72196457.68,90231856.80,102367039.27,112133944.25,110234939.76,132671742.95,141042610.30,132420059.27,156120895.25,181705002.58,190243321.60,185113921.61,179703443.30,171117872.44,178328873.03,185572501.53,188284518.83
"Korea, Dem. People’s Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",279349355713.80,325734233312.88,350051111253.44,386302839273.92,455602962225.40,556130926912.75,598099073901.42,557503074772.15,374241351752.48,485248229336.65,561633125839.99,533052076313.53,609020054512.47,680520724062.40,764880644710.65,898137194716.19,1011797457138.50,1122679154632.41,1002219052967.54,901934953364.71,1094499338702.72,1202463682633.85,1222807284485.31,1305604981271.91,1411333926201.24,1382764027113.82,1414804158515.26,1530750923148.70,1619423701169.63
Kosovo,..,..,..,..,..,..,..,..,..,..,1849196082.06,2535333631.89,2406270658.23,2790455727.69,3556757428.82,3663101604.28,3846819721.49,4655899260.88,5687361945.22,5653823284.25,5830415894.04,6692431192.66,6499759732.75,7071982209.24,7386883375.35,6440067649.99,6714726769.91,7227700022.54,7938990793.20
Kuwait,18427777777.78,11008793176.22,19858555214.72,23941391390.73,24848483838.38,27191353887.40,31493319973.28,30355093966.37,25939960629.92,30123850197.11,37712842242.50,34887512226.93,38137545245.15,47876510067.11,59439090600.61,80798630136.99,101548931771.19,114639690358.90,147395089285.71,105963168867.27,115419050942.08,154027536231.88,174070025008.93,174161495063.47,162631763879.13,114567298105.68,109420059582.92,120707550280.25,140645364238.41
Kyrgyz Republic,2675000000.00,2569444444.44,2316562500.00,2028295454.55,1681006993.01,1661018518.52,1827570586.17,1767864035.72,1645963749.83,1249061487.01,1369688498.07,1525116370.28,1605643104.73,1919008090.50,2211534585.00,2460248026.18,2834168889.42,3802566170.82,5139957784.91,4690062255.12,4794357795.07,6197766118.60,6605139933.41,7335027591.92,7468096566.71,6678178340.45,6813092065.84,7702934800.13,8092836608.79
Lao PDR,865559856.16,1028087972.31,1127806944.62,1327748654.66,1543606345.12,1763536304.54,1873671550.35,1747011857.33,1280177838.72,1454430642.49,1731198022.45,1768619058.35,1758176653.08,2023324407.30,2366398119.88,2735558726.26,3452882514.00,4222962987.54,5443915120.51,5832915387.09,7127792629.58,8749241114.19,10191350119.68,11942230508.33,13268458231.93,14390442307.40,15805692545.87,16853087485.41,17953786416.14
Latvia,..,..,..,..,..,5770516257.84,5952007401.74,6508472054.20,7145882282.85,7518044679.32,7934206257.24,8334748153.12,9529948840.38,11731703357.52,14355307662.29,16909366521.47,21436812139.45,30897981124.33,35657998830.58,26250900750.63,23796118300.84,28246551197.14,28170812351.79,30276485435.75,31382780146.42,27090019662.80,27734140217.37,30198231776.37,34409229177.91
Lebanon,2838485353.96,4690415092.54,5843579160.90,7941744492.12,9599127049.94,11718795528.49,13690217333.27,15751867489.44,17247179005.52,17391056369.23,17260364842.45,17649751243.78,19152238805.97,20082918739.64,21145518599.87,21489962079.60,22048664306.20,24873482491.68,29227542759.60,35477299023.88,38419626534.00,40075674295.19,44230727694.86,46866579767.83,48296099502.49,49973893200.66,51239050082.92,53393799668.33,56639155555.56
Lesotho,596415104.55,704329192.77,831033941.09,835592802.28,878250450.60,1001889856.91,946123275.88,997996028.65,928458205.96,912771290.61,887295267.88,825706961.24,775780697.68,1157832934.55,1511236655.52,1682350934.85,1800105589.60,1716262753.00,1758534994.92,1773199523.23,2394600945.38,2792049477.27,2677545056.02,2533992455.33,2608269551.80,2289799039.80,2314323471.39,2565352373.27,2738786277.79
Liberia,..,..,..,..,..,..,..,..,..,..,874000000.00,906000000.00,927000000.00,748000000.00,897000000.00,949000000.00,1119000000.00,1373000000.00,1726000000.00,1768000000.00,1998000000.00,2398000000.00,2721000000.00,3067000000.00,3144000000.00,3177000000.00,3277826000.00,3285455000.00,3264000000.00
Libya,28901836158.19,31995012468.83,33881392045.45,30657030223.39,28607921928.82,25544128199.00,27884615384.62,30698633109.13,27249786142.00,35976714100.91,38270206950.41,34110064452.16,20481889763.78,26265625000.00,33122307692.31,47334148578.42,54961936662.61,67516236337.72,87140405361.23,63028320702.03,74773444900.54,34699395523.61,81873662518.82,65502870173.78,41142722414.34,27842131479.87,26197143268.12,37881431912.76,48364208571.43
Liechtenstein,1421466239.56,1484152022.32,1631197909.26,1673104493.77,1948118227.68,2428461395.35,2504033252.43,2298410390.68,2479721340.87,2664026095.06,2483953102.79,2491822706.80,2688630822.53,3070691319.52,3454362685.97,3659251525.86,4000239272.61,4601299566.81,5081432924.01,4504549214.23,5082366478.09,5739977477.48,5456009384.66,6391735893.84,6657170923.38,6268391521.20,6214633651.31,..,..
Lithuania,..,..,..,..,..,7870782260.52,8385109020.28,10120274492.88,11240360897.71,10972878636.17,11539211480.36,12252498921.02,14278357283.74,18802576988.16,22649930576.25,26125575942.28,30216060233.40,39738180076.63,47850551148.84,37440673477.90,37024718364.55,43419061504.44,42826586829.82,46450990764.25,48485169331.37,41392396557.63,43021972484.83,47632961168.41,53429066429.13
Luxembourg,13229247947.85,14321878795.04,16065740777.92,16486900186.57,18325791415.48,21588170498.08,21776609771.99,19731912494.36,20209122027.12,22235929043.26,21263514833.24,21272418791.95,23616328816.11,29557325056.43,34685281847.53,37347394602.66,42414308116.92,50888134410.07,55849686538.74,51370543206.45,53212476812.30,60004630234.41,56677961787.07,61739352212.30,66103853236.76,57744457954.73,60691483443.12,64023412339.71,70885325883.09
"Macao SAR, China",3220920084.78,3735117374.41,4879018601.91,5625533410.31,6265844252.10,6996034037.00,7122539666.60,7211264780.01,6742367273.27,6490571703.85,6720492405.84,6811227982.82,7322677820.10,8195033162.12,10585624890.93,12092222041.92,14789661809.18,18340447243.00,20917444919.64,21475520709.39,28123640998.73,36709860068.34,43031577366.43,51552075901.52,55347998647.82,45361678146.52,45387299721.08,50751059058.06,55084050789.72
North Macedonia,4699646643.11,4938775510.20,2436849341.98,2682456896.55,3556581986.14,4680078740.16,4651453634.09,3928975903.61,3756208791.21,3863743409.49,3772851420.25,3709637829.95,4018365247.44,4946292774.79,5682719260.08,6258600713.83,6861222331.96,8336478142.09,9909548410.83,9401731495.72,9407168702.43,10494632699.39,9745251126.01,10817712138.95,11362272837.88,10064515432.03,10672471860.72,11279509013.91,12672131053.16
Madagascar,3081479800.29,2653141958.53,3024459564.32,3370842210.91,2977040722.47,3159901231.97,3995028592.79,3545776697.12,3738704467.52,3717515282.53,3877673539.09,4529575347.57,4397254607.61,5474030080.24,4363934494.37,5039293030.82,5515884348.55,8524620739.24,10725137930.83,9616879571.46,9982711338.12,11551819617.63,11578974887.96,12423555269.39,12522957228.18,11323020828.58,11848613735.19,13176313593.55,13853432868.23
Malawi,1880771556.30,2203545856.67,1799517081.56,2070636935.59,1181802596.03,1397457932.31,2281034131.36,2663234933.90,1750584265.29,1775921718.11,1743506531.33,1716502862.30,3495748397.63,3208837077.25,3476094498.88,3655909664.14,3998020176.67,4432937045.80,5321012192.34,6191127665.20,6959655570.89,8004000737.31,6028487928.83,5518880768.58,6047813437.32,6373212640.85,5433040159.89,6303292264.19,7064971176.34
Malaysia,44024178343.01,49143148094.27,59167550162.96,66894837030.42,74478356957.78,88705342902.71,100855393910.49,100005323301.87,72167498980.84,79148421052.63,93789736842.11,92783947368.42,100845526315.79,110202368421.05,124749473684.21,143534102611.50,162691238209.48,193547824063.30,230813897715.69,202257625195.06,255016609232.87,297951960784.31,314443149443.15,323277158906.98,338061963396.38,301354756113.17,301255454041.42,318958236443.12,358581943446.26
Maldives,215089005.24,244468292.68,284853358.56,322326642.34,355884383.09,398988954.97,450382327.95,508223602.38,540096397.62,589239753.61,624337145.28,870179738.56,897031250.00,1052121054.69,1226829562.50,1163362437.50,1575200390.63,1868383460.94,2271646187.50,2345294875.00,2588176054.69,2774351760.03,2886170571.70,3295011381.75,3697351596.84,4109424799.72,4379136461.83,4735989972.05,5327457149.73
Mali,2681912030.49,2724131545.17,2830673388.82,2818280876.08,2081846482.75,2706425298.37,2780422212.27,2697105694.08,2920358586.75,3439463140.36,2954129565.83,3465305993.48,3889758023.74,4703504466.53,5444474268.42,6245031690.07,6899799785.84,8145694631.88,9750822511.48,10181021770.43,10678749467.47,12978107560.60,12442747897.22,13246412031.41,14345831014.63,13099497220.47,14010787737.84,15337740140.86,17163432832.10
Malta,2547163582.33,2750041434.26,3021910216.72,2709178326.78,2998570146.54,3439931906.61,3570271557.88,3705372038.71,3923637971.05,4127313818.34,4306192435.82,4331870647.72,4689832689.83,5456583589.39,6062780269.06,6394851386.64,6757119558.40,7880509170.54,8977149553.24,8528202278.41,8749171417.21,9510019134.83,9209873465.51,10154463059.25,11303729347.08,10715545898.63,11452895366.67,12768671649.78,14553422928.88
Marshall Islands,78476000.00,82507000.00,91063000.00,99461000.00,108071000.00,120230000.00,110858000.00,110705600.00,112279400.00,114326300.00,115347500.00,122824000.00,131738200.00,131398500.00,133806400.00,141922500.00,145474100.00,153884600.00,153135800.00,151772600.00,162164700.00,174332100.00,182874800.00,187707400.00,184689500.00,184599600.00,200558400.00,212881000.00,221278000.00
Mauritania,1019600785.27,1443688865.08,1464392418.44,1249945002.73,1315932648.19,1415296706.43,1442598431.74,1401946856.50,1375115531.95,1405662876.94,1293654176.88,1295539954.39,1324427093.65,1563074858.38,1833444739.62,2184447591.21,3040716679.08,3356753170.11,4031053345.26,3662279342.60,4337794152.83,5166346516.41,5231255478.39,5639818811.90,5391555433.76,4828858024.69,4679346590.91,4905893854.75,5234817927.17
Mauritius,2653480001.35,2856890680.60,3224267547.81,3263368410.02,3558137040.38,4040345933.29,4421943910.50,4187367601.73,4169664285.39,4343710332.81,4663313620.02,4613630622.78,4841310239.64,5816553826.86,6578844486.06,6488750452.60,7028803365.70,8150138757.16,9990370016.31,9128843109.16,10003670690.35,11518393367.24,11668685524.13,12129642296.44,12803445933.59,11692287066.38,12232463655.57,13259351418.45,14220348672.73
Mexico,261253582805.95,313142768453.49,363157598242.27,500736065605.34,527813238126.28,360073909243.86,410975595310.16,500413483109.18,526502129378.28,600232874042.93,707906744574.64,756706300589.79,772106378935.38,729336319677.45,782240601984.76,877476221382.10,975387131716.09,1052696282278.88,1109989063586.62,900045350649.35,1057801295584.05,1180489601957.61,1201089987015.45,1274443084716.57,1314563967425.24,1170564619927.69,1077903618176.07,1157736189998.15,1220699479845.98
"Micronesia, Fed. Sts.",147200000.00,166200000.00,178100000.00,198400000.00,202500000.00,221575348.03,218534683.23,206626303.65,218873091.44,220140471.85,233271799.46,240970948.95,242517241.24,245432897.20,240236020.57,250281881.17,253541864.15,256787150.87,263145104.61,280284568.06,296944122.02,311301557.09,327248654.76,317214350.10,319271156.35,316489947.49,332265162.50,366666808.58,401932279.02
Moldova,..,..,..,..,..,1752979926.41,1695122173.91,1930081168.83,1698717504.66,1170782957.37,1288429391.80,1480673594.06,1661818168.42,1980907434.77,2598249555.90,2988348836.47,3408244549.20,4401189466.14,6054849884.53,5439422031.40,6974960426.22,8414360571.11,8709165249.27,9496684621.98,9510219299.50,7745231660.33,8071480540.86,9669759987.03,11443671435.90
Monaco,2481316053.85,2480497538.55,2737067001.76,2574440022.98,2720297793.29,3130270895.14,3137848801.04,2840182220.99,2934578821.11,2906009307.67,2647883815.58,2671424966.44,2905840862.04,3589126975.17,4110169853.49,4203084193.51,4582988332.71,5867916780.73,6476490405.74,5451653237.01,5362649006.62,6080344731.72,5743029680.07,6553372278.28,7060236168.24,6258844405.01,6468694690.27,6415370746.00,7184844192.63
Mongolia,2560785660.00,2379018326.32,1317611863.85,768401634.15,925817092.22,1452165005.24,1345719472.36,1180934202.84,1124440248.98,1057408588.68,1136896123.61,1267997934.31,1396555719.97,1595297355.78,1992066808.10,2523471532.01,3414055566.11,4234999823.31,5623216448.87,4583850367.89,7189481824.07,10409797649.31,12292770631.20,12582122604.19,12226514722.09,11749620619.60,11186734674.38,11425755279.54,13066749138.33
Montenegro,..,..,..,..,..,..,..,..,..,..,984297589.36,1159869245.93,1284685050.52,1707710053.15,2073234417.68,2257174480.79,2721903148.91,3680710375.03,4545674527.61,4159328980.27,4139192052.98,4538199888.80,4087725812.67,4464261816.25,4587928884.17,4052913385.83,4374128318.58,4844592066.71,5504166666.67
Morocco,30180108561.93,32285388165.30,33711069430.78,31655473663.83,35604137422.58,39030285468.38,43161452678.44,39147844526.08,41806219378.62,41632027599.85,38857251336.34,39459581217.38,42236836820.62,52064058833.97,59626020162.38,62343022650.87,68640825480.92,79041294874.46,92507257783.57,92897320375.82,93216746661.60,101370474295.11,98266306615.36,106825649872.11,110081248587.37,101179808076.36,103311649248.02,109714300453.98,117921394402.36
Mozambique,..,3704316974.56,2644983401.52,2738413378.55,2793020800.86,2900913488.49,4163397088.64,4976735801.66,5613212495.58,5888561099.33,5553894130.24,5311092495.99,5623299277.81,6254047514.33,7589038159.89,8512116725.21,9149485071.34,10423424155.29,12574681497.58,11899763735.41,11087646867.94,14381552432.95,16350804543.05,16974320551.02,17716084107.59,15950969018.95,11936999283.18,13219084261.37,14717223206.90
Myanmar,..,..,..,..,..,..,..,..,..,..,8905066163.59,6477790688.23,6777632512.08,10467109977.67,10567354056.40,11986972418.51,14502553709.83,20182477480.55,31862554101.94,36906181380.81,49540813342.48,59977326085.99,59937797559.33,60269734044.53,65446199787.84,59687410896.57,63256184700.22,66719084253.48,71214803377.83
Namibia,2785764518.02,2992650454.50,3424733520.34,3218475900.48,3636645995.27,3942478205.73,3945340776.41,4102648719.62,3826527630.56,3818954447.99,3833993702.99,3476452446.22,3275669889.10,4811994024.88,6480441754.26,7121391945.65,7835043624.01,8740865600.25,8486721916.91,8876191120.76,11282192605.04,12409629835.70,13016272898.90,12717790504.50,12786078008.24,11650656642.27,11286139080.01,13566192144.46,14521711633.95
Nauru,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20439158.42,39291316.03,44294212.93,49235796.71,72680074.93,103833367.70,108634964.60,117009639.22,99966636.16,102052700.54,113884908.36,125628504.25
Nepal,3627562402.66,3921476084.89,3401211581.29,3660041666.67,4066775510.20,4401104417.67,4521580381.47,4918691916.54,4856255044.39,5033642384.11,5494252207.91,6007055042.18,6050875806.66,6330473096.54,7273938314.72,8130258041.47,9043715355.89,10325618017.38,12545438605.40,12854985464.08,16002656434.47,18913574370.76,18851513891.07,19271168018.48,20002968837.95,21410840908.52,21185922407.59,25180583769.92,29040398982.35
Netherlands,318330511920.61,327500328264.97,362962871804.51,353550170028.48,379130260200.99,452301674444.14,450490196078.43,416812740004.52,438008220395.47,446898572341.79,416442786069.65,431213422818.79,471613965744.40,578792325056.43,657171591755.65,685092650167.89,733340860619.75,847481522036.68,947997656364.44,868077243678.80,846554894931.08,904085980796.02,838971306990.91,876923518850.41,890981311077.66,765264949781.00,783528181704.57,831809944960.88,913658465709.13
New Caledonia,2529310103.84,2653781596.46,2923764926.40,3070161471.04,3038727617.04,3628440274.67,3606968433.93,3291489840.57,3158806480.26,3056999988.09,2682347064.36,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,45495129385.05,42745329732.16,41649829859.63,46775620817.43,55314732279.14,63918703506.91,70140835299.01,66075143415.50,56227169851.04,58762260625.88,52623281956.70,53872425916.62,66627729311.45,88250885550.26,103905210084.03,114720129550.10,111608845081.38,137316087308.00,133280382371.55,121338622025.11,146583831538.33,168461998741.30,176193696737.93,190784384693.44,200834001603.85,177208110322.70,187854022728.46,202590814084.99,204923917869.36
Nicaragua,1009455483.87,1488804123.71,1792800000.00,1756454248.37,3863185119.05,4140470000.00,4308351902.79,4389965590.97,4635267224.84,4855717874.68,5107329007.09,5323146565.70,5224213017.54,5322454925.85,5795568204.65,6321335612.22,6763418645.81,7423367753.48,8496946608.23,8298679908.55,8758639096.48,9774262741.76,10531964139.35,10982979274.19,11880472593.21,12756706583.31,13286048705.50,13785943183.07,13063873077.85
